A,B,C,D,E
3.915432262493923,-4.841401460281025,-9.270114840407814,1.437305497006765,3.1487282022883196
5.054952502172708,9.778494597672449,-9.399217136156565,5.024302451941921,6.591514336013148
5.4168881865857745,7.458816217175489,2.617922944894166,-3.777338304929483,9.9535902439676
-0.8015481320800468,9.664635619470072,9.57166274645492,8.83058160847392,6.333675474925585
1.04447665909147,9.83793477169176,10.191468242258566,8.168864657035297,3.154125843520937
8.850775761886748,-1.631625747463744,3.1018015154845235,-2.9119771123187537,-5.930782177475775
7.029548656385391,5.2350755224879375,-8.610306111570008,-8.279410753974027,6.146433070952693
6.5409278992579685,-1.2811669520087516,-8.50249379995095,-0.45306646558637453,-8.697457749348704
6.229199023431473,6.146106810576541,-2.0644999150650767,9.582515057255382,-4.996630215447373
7.266811573290916,4.190070107626276,-7.759327662134978,7.807637658625929,-7.139466869139004
4.580051342981236,6.633399325140964,-4.680688688045933,-2.6994595718204835,-7.59485412405456
6.381788889701039,7.080951447882484,3.014306327918558,7.6287467819323,-5.5342635858854745
-1.473578582234584,8.90681127636132,-4.631852715603664,-2.641483226295847,-0.1748230608338286
-7.410086522297459,4.957883904520328,-1.4601720979565143,-2.9125176116024454,1.2387142878254025
6.097329511681651,9.942606777788924,2.266889719938634,-1.0120284979693555,-5.198563124342757
7.051727908291084,5.643397287593903,2.8575764235560723,6.249656774924805,-6.615337432721549
-8.075505726315383,-4.372618658677354,-1.3353308579499585,-3.6702980367720395,5.722900129120699
-10.9845112269007,1.0401926134295962,0.37007431465315155,-1.8882379191160084,-6.219665021686216
0.36194133269082107,1.5605719865756722,9.845866505025949,0.0844094898732255,4.483769673078479
3.5829329974665933,1.6232979524942586,-10.636149787478553,-2.6329082090715916,3.906091100047771
4.272443825622396,7.038464250456798,-1.9927763055584615,9.743542148008679,-0.5314100295679971
0.5760841643983754,-6.0651305656069265,6.94413792507003,7.667341030557175,4.821855846835916
0.6579932223053568,-0.059141985036815115,9.911267322777201,9.71441131976913,8.48483515121011
-10.017610633546145,6.902445261545964,1.4604208825502025,-6.089484837801633,9.878643813654751
-10.876287350775712,-3.949337849071557,-2.0353996247183095,-7.6384715298915085,2.891851695754937
-11.017912681179105,-7.732449878593151,1.1389602870527482,-7.862506616004248,7.908458109544597
-0.6186994036922675,2.9240986527454833,9.390474891208907,-1.8133316352814237,-2.7844546255436375
4.363185718778002,0.2922560593222414,-8.883908421889526,7.001359600713172,7.569973295849987
4.712221116507588,-5.720923918458308,-8.767875180982804,1.5289364992625885,5.975871768955493
3.3085890469975325,-3.0376436139720253,-8.062144326880912,9.34776256340838,-1.0154617648080944
-0.1554704716032651,-9.453025146278481,6.155533697759092,-1.9624236037298264,5.648216844863205
2.0419000428256435,6.069290828435797,-1.0234502587339196,6.282801609582574,1.258163105443133
-0.6313095093320554,-6.061590328863133,-5.426822293670039,0.4603389161097944,5.6822068269655865
-6.738187185575036,-1.8041988794590207,1.7525897003657105,6.703694703868365,-7.07338692414202
-10.779583276811517,9.719636237038173,-0.4785641809742265,3.53803229537019,5.139805580030588
6.770328561378031,7.915523156331311,-8.587555011979733,0.17212947631788644,0.8267413262054504
-8.91180493227044,-6.27982000593331,0.3827442107459166,-4.418861947838108,-2.1939603957244653
1.5585487338795327,6.763249662608306,9.223732781227618,3.0666277465630714,3.07344001314609
0.6811076487839505,-9.167874056998144,10.237826400522701,2.6747032123224557,1.0110516731574322
-1.7755630933267552,6.60175440591226,11.275510456250595,8.204938249365625,4.923390212548311
6.993022468062005,2.8645939691612803,3.2632960565007796,-5.49897554828113,0.3588501502597019
-2.4684133869374896,4.990343317025744,-5.977170062285995,0.535655433863667,-5.203697665160427
3.2907366299442913,8.585412727711564,-1.5320467654222036,0.17488537705196272,-0.26546141889346586
-9.144451490509512,3.347864658579276,-1.0066430304125422,4.242907931027261,-9.602788795652927
-1.2896094431969463,3.1572321005055564,-3.131544698831105,-7.939014254586089,-2.438775502778361
4.998025253484434,-3.2836334722177156,1.1978899285782196,0.665198140913974,-1.224487767755102
6.108430497373843,0.3452783297983757,2.9773923050399107,5.869610884918501,-4.98866418307718
1.5148885765016264,7.254404404809115,-2.4617785032888717,-4.001873654302742,0.8334419669053901
5.817367281084895,2.8461894855030607,1.6134409989195895,4.542474159477452,1.4751543433605683
-1.241663712166694,-2.8947328881594974,-3.2568634539378216,2.3937857820614425,-2.1902987818499664
7.687766820196273,-1.443606699286475,-8.579516900405533,2.3035361924743043,-9.614172544303855
5.253669945766135,6.020800016304431,-8.724258817618237,-2.5997575813857132,-8.227392307815666
-8.908482829813982,8.250178148046633,0.5411459161432426,3.1002154160765834,5.596253853917879
-8.31626037514174,6.031002985938663,-0.5339193925695186,1.6517938831761985,2.123425955477927
5.145166259431626,-2.691648961454969,4.765392032783648,7.096415358016561,4.06365820091596
0.5860769032854567,-3.705613110555994,-3.7130057228397817,6.338815799291016,-4.712517786286796
-10.791023890115657,5.627810754699702,1.256380030608386,-3.9251142665074195,-4.76235429426632
1.9569525274592579,8.130874879496947,10.700186815941501,1.8199086991087814,-4.883280229244679
-1.1486533779823707,3.921550869969794,-3.471840907373747,-8.642878717103509,-0.6946378607404959
6.266618872692906,-8.774605857577155,0.7641639619701506,-5.834408682180092,-0.1800071707894304
-0.764688456693722,1.6386720339116536,8.5461269886973,8.674932738200884,2.3824084955629914
5.23694452064384,6.048116384200284,-7.310840696755116,-3.3770990188291172,-3.0449830500573727
1.702990198595689,-3.463547661254392,-0.23715865738407071,2.901929854439892,2.359112593753874
-0.6793366076458893,2.7867791280358745,-5.441991942106028,1.333909213173932,0.5783287386430267
3.2150450015470264,5.407921114055371,-1.086803496435685,-1.266041758119183,-9.491680627523333
2.9079027321017246,2.0323310253668865,-8.452100795056442,4.821573852877627,4.269189457857589
1.1943511975733612,-4.603818533656656,7.324679558220326,3.7897363566173237,-6.386869428646502
5.278911294531891,1.4132239814150864,-1.2572381144506308,-9.855802259616759,2.5781954312550077
4.738464467478014,-9.976086009907153,-7.760644880298933,-3.205233882175267,0.2585035518155401
-11.234099444248946,-3.5831879254143644,1.4222677765383127,0.3383176272659423,0.8290732757415284
5.592587934003193,3.470180574496437,1.9150094257101744,3.6624226288115516,-5.897888627203214
-0.03679579443185754,9.845593085585115,9.153754039614071,7.23664665372948,9.043024334735648
4.242205909947528,-7.5655431251327325,-0.2978713546226577,2.606057259810413,2.743296364677585
7.791339285622579,-1.2605883307431256,-10.280163980920456,8.323965811936318,1.624201482820089
4.728371108074687,-7.274551296044278,-0.28423752018678805,-5.645860736433077,-8.436078409384356
-10.481273150469468,7.523949851749492,1.3708027344745808,8.958605301964628,-3.4161664200870456
5.126773517641023,2.4601258113682167,-0.05453047222927099,9.722777828873575,-2.2134070626376694
-0.2843175339735995,-3.9067507260059653,-4.067049536674378,8.919737859120897,8.649426013214093
3.6820284942974597,-8.730396142565318,3.421378856724349,-3.446421997949207,-8.41057179299948
0.7396110311405771,2.5829880666630363,-4.693987640273521,-9.318676210627864,-0.6850290030207322
4.4496179415273875,-2.149852174729645,-3.434428004325479,2.171068800430117,-3.002976853706145
5.9773261268096745,-8.434594256293826,-0.2918715744364222,-5.422419482091703,-4.928823762177814
-3.094875587500451,-8.668405553358127,-5.538562537507582,0.6242523438121754,-7.9257890160938915
4.279273299306872,-5.526415690119821,-0.6264755615988278,9.110435202986523,6.6280618027640905
7.039513793958082,3.03320405104178,5.501483193951218,-9.070349494392879,0.6685380749960164
3.8034416656960985,8.073592309941663,-9.454892929391086,-3.32007408352351,-6.961467046240076
-1.5730763597188182,-0.09562896550582245,8.471585213551597,-9.631840305463633,-8.678582528410866
5.134161333918972,3.473430159536889,-8.672400008871127,2.4543328069078374,0.21281738716784027
2.701547453384963,7.316048611249201,0.5416874690623745,1.4877080750349396,-1.2858344577597798
5.328162947562559,-9.989440807258184,-1.9301301271787774,-2.5506459698184436,-7.885299111683722
0.9298312271379479,8.928947745754673,8.466089707052028,-5.149156767233984,-2.3585365222687855
5.492093286756301,-1.4298886608969923,-2.193278707491828,-3.943116891407879,-3.9643242352827883
5.337640470277073,0.938459466735468,-7.979209440329266,-5.810766532979361,-7.674361923118919
-0.9511961711598667,-4.222515659535913,-2.619013321575409,-2.0467908389215133,3.800897254898013
6.644317009471656,4.431841903698796,-8.764618687952202,4.278410317876599,3.8745399472842514
5.456334863173865,6.0829565067220805,0.11010428999782396,-6.651332905922853,3.375115652009896
2.758537789860057,-8.655188371134253,8.945702799852844,-0.05474790167161814,2.339148211841959
1.79575464814911,-4.98101984511637,12.69987103476249,-8.462010904773035,-5.8570270394304025
-8.699034346915129,2.102897136851368,1.9159916230350762,7.15091603979722,4.859622038636042
4.351463136574069,3.3875671440407356,-1.5882967814533808,-8.185997865861886,0.05174216685990096
6.209640399219284,-7.9823944587693045,3.960496730040995,-1.7694563953506908,5.774936560268246
0.3462812118930528,-5.6754904349434065,-4.147034549571548,-8.917569924794165,2.915042030446749
2.8176670375407338,9.990920077906566,-8.298994302917803,-8.433050737257776,-3.085889440357099
-6.106851987471382,-2.954940397183412,-0.20600932864426158,7.003576045549032,-8.242984073872572
3.4683293071903627,2.9678226066251874,4.281455716040815,-1.2880784590809196,7.016692963689074
-7.68949135090955,-0.7766205878987158,0.6968509910116967,1.4101866981253952,-4.235510369839368
4.77158073531171,0.3148730206777621,3.479689286812451,2.661434910159011,8.18364936847152
-0.9476996618687867,7.328734813901541,10.594039231455053,-6.9616684544070395,-5.373720828487006
-6.017229282819394,9.407355929640133,2.655215320269392,-3.6138924557232617,5.3915836199391975
3.9868512785837953,3.2051576927762966,-2.770931715250499,-8.555089207247379,-5.455472988889372
5.7619565346863295,-7.7318030364792145,4.419719161010676,2.052335079573526,-4.208011230279345
-1.7717887363129643,-8.378113890951793,-6.959957279525812,7.424229862638512,3.605676087636409
6.108466120359839,-5.929480598791839,1.4797513882368047,3.870882655887959,7.937763448910914
0.8194605189534826,-9.76385907995273,8.680384751269516,5.973457881166912,5.113594966182976
0.30303913698818474,-7.792045725071073,-3.0130583570021807,-9.360213171485832,-6.612367047091925
-0.07694570460557437,6.8198018193296726,10.69615714189436,5.166639110290648,8.945673701362214
5.197697985520642,6.894400305680847,5.946576665782668,-4.651190172632715,-5.563303133781352
3.7255106636976163,-3.330246339284737,0.29963850502307965,8.02641984344923,-5.411612548264431
6.338643598870155,-7.175142025816575,4.506385079788418,1.0823003940666975,-8.56063819939207
4.907280051643746,3.683106780790574,-2.9148142335646896,-1.9995194098158482,-3.2958091775386116
1.713624686893884,-6.422668381654846,9.486102059132074,4.404949951614883,-5.4153058406010395
-6.327645599048941,-0.5165392970960987,1.9893921001684585,9.177321616120913,3.7603232051160695
0.6871953072387695,3.9423487891154902,8.98155223896898,5.875168911661417,0.4874278527335818
-0.5430711963384354,-6.457578567421196,10.906358382813396,-1.80719814934071,-9.773220852445965
-1.0708068243675495,-1.4515723781042151,-3.2469914486925093,-8.848276649869844,-8.641123886758603
7.602944363064517,-7.295734508273021,3.248586183349273,-4.793291976132165,5.778596492148711
-10.199565643919206,-6.1777675357166135,0.18846900398096703,-4.443557545108421,1.3731807879943858
0.1732470387970113,-8.63141208312744,-1.5812471145058384,9.263307377479578,4.5875836341464975
1.1584033518303882,-3.1502407003377204,8.741781723686566,2.50240832850794,7.673054915490997
1.0230027665030843,-5.141970573477912,-3.4671090521430683,5.852537170073536,-9.829375465595565
6.605898623560771,6.610047880568622,6.555447342103422,-9.422792643830306,6.185246530608612
-0.9921596313514456,-2.7476961302177045,10.816672989674055,7.582270153241591,-3.809883411883577
-0.0154716631301696,-5.055498140136856,-3.378683348341415,-2.9892589063279846,-9.55456810636393
2.1066945504298165,-5.272801072706383,10.510468130448364,-6.897390047682704,4.382030376508762
-8.26316594435455,-7.5974444632532006,1.7331196439436571,2.3314503365957293,-2.4255328589395493
7.552928306616076,-5.183791370340527,3.334094001274926,-9.102045114166115,-1.61172847434627
-1.2247550037794404,-8.000237916678191,9.000550603538663,9.60081826191464,-3.544786523127115
0.2911546636655491,5.830729610476343,-3.964341475613111,-1.2598158937506199,3.8490290886341665
3.0203955994579847,-7.815244775022978,9.220836654941989,6.9314925267374115,-1.2498447853375456
2.9870257292215134,0.6685295373237459,-2.133439388656754,-1.9163319519920243,0.16421362830497088
7.569697439827303,8.72501008281466,4.090194304069906,-9.219627141294954,-7.16574451159373
2.9879264218826163,5.146609200939212,8.053823251844005,-7.245330811338175,-3.899367037875516
6.23923587142011,-7.248697040677277,7.121668706743982,2.711475881099169,-7.061273965885205
-8.476720042343873,5.7462585018587475,-0.5725708552087801,-9.011236560442274,-7.352685925990665
3.1009702028320616,-8.62042599791911,9.570361773593486,-2.1923480854353983,-6.5032529454002646
-6.972941042831062,-2.8346602861118004,0.6962134465687583,8.387080204781185,-0.9982105811409347
0.008856454950285642,-2.8114612881515573,9.065236122894085,-1.3841871313638858,8.620802761514717
0.03113613780336444,-0.22373927165172702,11.820651049122773,-9.684487133786238,-5.540381331187165
7.598377156827739,-5.712397055742895,3.3949760737947186,-5.755690281414363,4.982652608170175
-1.1895249606568064,-9.011066795291836,-6.836498459932465,-0.8197850511709,-5.802007068569184
0.5098196693339595,-0.4910884766656576,-6.634360370072834,-5.083761312180844,-7.52317550902724
6.135231149422264,8.261997380908628,0.963195662610727,-0.46986363665443953,5.296495588986955
4.973664367022265,-4.745201805769012,-6.899739388505974,-3.3353168415661454,-5.9912155439295
8.690231269502057,-8.600937722090737,4.802757706917685,-3.170174708037101,5.570128520537763
3.0137547231708064,6.323827544950824,-2.2991916956379326,6.086620255491734,6.7534479409978765
6.838195539254935,9.036851807611459,3.471260314918177,-7.8241330662721325,8.730167051962756
6.81452827348357,1.104784287480797,-8.023663353924666,5.786734749958576,-9.158659845251613
-0.20907207609207723,-1.9468999202281871,8.46301571461951,-9.966946698187474,8.712320820358858
0.6916419702012895,-5.732675596739057,11.972738263047702,4.2743769257567354,-4.862281392840462
-0.8185777413844335,9.003759563911526,-4.488063292246678,4.9779647840366295,9.238871705760076
5.235820227228686,-4.2832015896722435,2.272444513299511,-1.7466819799569286,-0.2773324576319691
5.98533509736658,-5.272768893356725,-10.856206897106446,0.8905478526880106,-9.016058076539892
1.7577487651694983,4.647954816899773,8.243913324356676,-6.103605418733473,1.9611683675141727
0.5645749400048096,-2.5377411902729836,8.46865970972873,0.46353041654049854,8.420046935538718
-9.735506712380193,5.03769224636811,1.9283297553865038,-7.415673834561933,-3.6766111249040145
5.407942025921707,-9.925934869058059,2.302239266875084,8.56995461725663,0.21053844524330145
6.9569407315274185,-6.982906077249078,-1.659920626739344,-8.69628518060042,4.112253531698251
5.759062329350003,6.399878733208691,3.199219095225364,3.8904327965109395,-7.5105387164403385
6.645180090915015,9.789934450672199,-0.7701781166989429,2.8276257088672168,-1.6191235264044739
3.4005119357123696,-6.833817253335397,-1.0140733742647399,7.616695825984571,-7.791693261832604
6.939904302033092,-9.127682523076782,-7.491775656966191,-9.351039393016311,-8.698834628951762
6.557045593658374,5.820210597419829,-9.228697188852498,-3.6362964869973258,0.5530368554798528
-9.652499628957942,-0.18524195353646355,0.5178037322909284,7.78154653699654,7.924011881729349
7.543703633892302,0.9233394119455127,-8.923401068512597,-3.7639965302802647,9.116521986354357
2.579018375042915,5.365660284355753,-2.647557945328389,-3.3628765408710155,-9.434044654419008
5.088249998253926,-7.461579545976158,2.651988457369134,5.190360660409629,-0.2799004298130754
0.4681386020824031,1.1228567994127836,-8.123046092306431,1.754883881563762,-0.3583068319938647
5.826066329380985,7.039866183717795,1.174428148434941,-6.442046319164869,4.537213258396228
6.342563978160907,-8.856043346695905,-9.540414006706166,-2.0778923307182673,-0.06370684004835425
1.8069521586332058,-3.8486817666991335,8.416447074337531,7.143291437938032,-7.109473805793682
5.784197202732851,-4.39122384970042,-7.641963744683024,9.441465596958395,-4.702856140412949
1.278274829811357,2.947812327375029,8.857526877780309,-1.9954068440034298,6.557789387096655
4.928712569292034,-0.410904993123264,1.2177994384106787,-1.997402990278248,-6.225458102838369
5.818974639454681,2.700508837620294,-7.065556559082847,6.1117412163901506,-2.183098853426875
6.590678962965601,7.4040716598536385,3.8545412718852496,-4.7395228072928175,-7.687224617610928
-8.810021134674964,0.6178081593962972,1.934402522782299,-0.8589039342557552,-8.876154758447857
-0.8515160979775942,8.615760021541082,-4.309596777935562,-9.185731824832269,8.815448265254155
-7.462912129001232,-9.187601418526224,-0.19341718792496793,-6.275248172567371,7.059002072149276
4.258027352292815,-1.6618671085956382,-2.0848952130656824,6.310374718643615,5.659614376322539
-0.35869950014596474,8.505154556506682,9.91022940940889,-3.9375668357336995,7.845723600051436
2.1737055157998197,-6.255057206967216,-2.4768895882880866,-0.3081874931970745,6.693150256094256
-3.267463281465746,9.919332269714932,-7.675664969318626,-6.632420128548713,1.2035655817624953
3.27892615542148,9.690467709446622,-6.0226444181953385,-6.684806642061549,-6.876847165335858
0.26445097908798604,-7.473557618427115,-5.997080494973323,-7.707845080366081,-1.989511432437812
0.1836230794860132,-9.002169027126056,9.052590201268053,-4.847137822503777,-4.998611388806584
4.578065082071368,5.077237808341799,-1.3564838300090418,-7.943402901714234,-4.167149645822437
-0.358118915163979,8.787196999145063,10.55124815365858,6.19857583605927,-8.921205728967676
-0.33349397738272124,2.784557453044169,-3.080059495974672,0.7726952453925673,-0.6289402285925423
3.8815978846765877,-6.930350341136298,0.9944522070385178,6.055716911528126,-4.493714273501919
-0.7991919909102783,-2.4290440753430476,11.442831079854905,3.3460749139964,-9.518698623840303
1.141952831396845,-2.0208077889463176,-4.15436115007494,-9.031747337103093,3.854516825363966
-0.3317392507763595,-1.8413485647619332,-1.5171722200106452,8.20334335841941,-4.956579070174758
2.7593945836558538,-8.537455388186885,-1.1966440389782842,2.4529594014243283,-8.62207039694547
3.0470337345884504,-1.611261853445713,-2.9918987938221155,-7.040249255152036,7.892438808126862
3.622075269625677,8.938427622782662,3.090534684654024,-6.183302292042909,-1.7715909131613792
1.1487989141461972,3.415239534361799,-2.076754659264142,5.884390965776458,7.370337667481323
3.8668339165858114,0.6210187259094297,-0.12021791273543148,4.95568901081433,7.829605515138272
-9.247715844517696,0.034321937544547154,1.2878077595365602,-1.3295235457130499,7.992157449459544
3.26007712631442,-0.9307489934321396,-0.5121373499153901,9.417453671937992,-9.939083349038352
7.522406091585844,5.593204668390809,3.2410343447411187,-7.253626444856791,4.337403402211821
1.226176672872986,4.426097671855111,-4.667117457219467,-7.956642683480264,-1.6077570503800036
-8.183698081920907,-7.336530582182528,-0.7331215048245563,-9.309482566258726,3.098633994776998
3.1217161278512133,2.923384086487758,8.794921066339814,-8.194749464602939,-4.627682996509757
6.437696201868215,5.8571636720556715,0.25849896373703274,-3.8195066524861936,8.738319996170699
5.21660287313189,4.286561266645013,-2.515326047754432,9.661894420610338,-1.1996814894436056
-0.5169867405063622,4.939318361536056,-4.465224147671708,5.952487310460821,5.4419138181274445
2.6846785496309655,3.054275647759164,-1.2570596891397232,8.997146013121483,-2.976999232966701
-1.0080279664683836,2.1870598650135253,-5.470016035809857,-3.7837697008691595,-4.238196450772824
2.393609104362365,8.627932416378762,-2.228888731407715,-8.689297867537686,-0.3721570095148543
4.273463861092099,4.725266296454977,-1.92064094111432,-0.45666945980814333,-5.563610043789784
5.381427910833555,-6.81182686526385,0.16805011485522803,-2.6701967820757,-1.679068503804812
8.59050218085899,1.1090082969971409,5.537475174606559,2.6815204497028784,8.454293797259758
1.2593410067402782,-6.541275291953486,-4.189006638257986,1.2943027052551077,0.15022273002620068
-9.6118749127973,8.264972746937076,-2.3423865481898662,3.517822643394041,8.446366218359337
0.5528500444662283,-5.499442610200045,9.368013929316055,4.871046850095794,4.6029868112100765
4.181881563862804,-8.925228984790913,1.7516126031856607,7.111524428450398,0.5244752943152555
-10.36241537952862,-1.3993830700510053,-0.8680684103740698,-1.1582348397429811,-2.8756605659963057
-0.379306570576369,4.335123767176345,-6.248564942102215,-1.586761371407544,1.0212444265779634
6.849518885638551,2.7105659704219356,0.5398012317851668,4.919945495114753,-4.766453549306959
-0.48031100772334456,3.6100623153526925,8.908691141157698,5.146877104378868,2.568670787412316
-8.886016754750486,1.2924888634701936,1.378084879530811,-3.631652568349441,0.660338928705622
0.0372325524220678,9.266246600633306,10.395555037592224,0.10338814506963345,-2.483573817745377
0.9001943106853704,7.204461326464294,11.262766373043581,3.35760625647422,4.644007271795099
0.9223990196632248,2.327350263397687,-5.084142226272504,5.488838037660431,3.1839009183475557
6.819257998148201,-0.2135810589736451,-6.6068715530691176,5.930678111902953,1.2459017186433528
4.811468915701014,6.238383292035145,-8.069716766759026,-0.2525880404719558,7.216913006956769
6.426555800554091,-2.9079525012814367,-1.2641020753091008,0.04455499017850251,-6.972326792141033
7.354877334803402,2.23916968034208,-10.935983667878785,-8.928522857245811,-2.4291793193842537
-1.0502622642664576,-8.954931777668818,9.471654263538754,-6.131478290989367,8.157003136335984
4.171590157670697,-9.732025030624206,-6.550695274994273,2.6856698078908643,-1.282955051086148
5.0761494137846705,6.540208934388829,3.2639434964433294,-5.167229237079214,2.181956973504988
4.48478746900919,-0.9227813259583666,4.042584074315114,7.227316570844543,6.991931464851021
-8.638858922081784,8.239578462045788,-0.8944369551039457,2.9490319502207747,-0.7849119652566134
0.27712641398695137,2.617502688351724,0.3583729529476811,-3.740448003079903,-9.846207466080063
-7.219357254830151,9.0637399022424,3.311277241258374,2.7702317497228215,-8.989978294355703
3.584659857495428,-9.402703915334598,-2.9174140108632374,-5.422482714856072,-5.147116911328354
2.4936718759506715,-3.7449382169717094,10.72540725441481,3.582335520327396,8.167624289483673
-8.390910668511538,8.223081188833493,2.9067456180456395,-4.024584376323621,-3.513185832281687
5.5853234099110045,1.4920020372790592,-1.734596684026266,2.4816105148112655,6.921429117636112
6.764801993253244,-5.794430981429565,3.1594776585082056,-4.921246626763118,-5.093775217576266
5.615541024416948,2.1778481269256176,3.7048480022215453,-0.7662287754197461,-0.6281355456446782
5.731396190113305,3.177588016510626,3.121424639872133,9.420495116435731,4.591973098207751
4.959684241059597,4.551447235380939,-9.326517994713003,4.800974832359184,5.387765450211683
4.469120050170096,0.469505617414816,-7.621741381528883,6.118862472389303,3.3827919049394257
6.159931369408656,-2.181822351227103,-9.770569199899475,3.2839926068635883,0.13116293669455104
-8.270293855244386,3.4238486726839206,-0.30524734079821797,3.350025418612306,-4.017722223273587
1.5563334354261444,0.1401402168064685,-0.3782356582493134,-6.990132207509506,1.5570650979691756
5.461546487916318,9.567483551072172,1.480488832609074,-7.883441969789573,-2.5785350752467213
-7.766047804982255,2.628629049551993,-0.5842472306205142,-9.274250975552636,-7.502515191898365
3.0186071582649476,-1.8138072470972837,3.1784850410486873,-7.56098067066691,1.7431011321073946
2.2943482497357146,-7.821044134695088,9.609695061111966,7.630157743984633,-3.830895720277123
6.834759941713786,-1.5380100823551874,4.551025302542904,5.330671866165606,-6.313802123111206
4.224430965341589,-4.596023794297086,0.4760195503156286,-4.382581984039417,7.679643499255437
8.27991581440985,2.59649985078088,3.782783507308752,-9.622254869631654,9.175025738252419
5.647631528925985,-8.589703710170724,-1.87208150725169,9.948399399929155,-5.3256305243349145
5.341053453008711,8.292246293676303,-9.411977673470997,-7.309424986387434,-5.2400975884560825
-10.308174264351836,6.841968053107223,0.5576129806339324,-8.29162037838791,2.0461494000842926
-2.738617168293744,8.151817306810411,-5.587090706607845,8.148461042898102,-1.2736906898228444
6.224995844635077,-4.4890521451054095,-3.423583941109518,3.8919059290266986,3.052635012620847
3.919924764254241,-0.6547969990240432,-0.43014305959613397,-4.929123059341971,-5.0009789085250205
2.349283623434299,8.618981412473044,-1.5075305517507602,-9.800691528498707,-1.176218196799784
3.4365646415258855,2.87231258470114,-7.887744007587263,1.3275849262773605,-9.674788708116186
-0.8859778277700607,8.923170964572012,-4.109344640680115,7.366071543783747,-7.726147813873023
-0.3309180060868967,-9.2027695284064,-6.099074280246967,9.376865230411532,1.8296818922900293
-8.646577775315953,9.84884053290234,-0.908272476645827,-4.968671703927672,-5.953606779221399
4.297718358973405,-6.355219027941779,10.44880980748739,0.5572838078902329,4.62724407822969
1.212691299192104,8.468509798697031,10.238431261887992,-2.022638863657516,-2.6414929663619695
5.718879717013941,7.004049188241805,-0.9024941082254667,-4.663505525218086,1.0144351047438942
-8.272204063859537,-6.384383358637167,-1.5099934691739831,-5.299739101417207,5.4703307884859935
-7.886967384588767,-9.962319562182238,3.0650991617338024,-2.253508845623447,0.4999990225266018
-10.023543060930308,-9.884919882594797,-2.3865864131628047,-9.445561519357806,-2.8196731990572
5.340100914968353,2.981655768416971,-9.139299958341422,6.14271598414442,-3.731122013364443
7.0692113220592425,-6.1895205324777685,-6.664410921347086,-9.635139295019968,-1.9310771517767087
-1.8194786234285878,0.42908873999178354,-5.1234222801848315,9.215742935017005,-3.4782020767129396
4.8012393871367385,-1.033620145156636,1.9982714361898526,-4.614745034612177,3.5512493978991237
-9.941071645590004,6.015039594512565,1.798594034626937,3.364721022589599,-6.877130305994528
-0.880725280049218,-2.0497884921591902,11.056434652878352,6.343917532917587,0.2912764608162366
-1.0941806548762287,3.782021367620663,10.871156951278971,-4.636634402197986,-1.340344252051068
5.437312375380944,5.262050518386234,3.052837457191438,-7.5351460850934,4.2639574617605
-1.5212015190910826,0.3297218385621843,-3.3542781545613156,-2.3718565981905044,0.8037290273491173
4.255191955372411,0.6076625099135686,0.5642725706855731,-2.501882198592826,9.4999072721529
5.555113409418023,-6.971632866406048,-3.3725775116278705,3.9746401532675293,-1.188694739958267
5.394909036969515,7.918850352315651,-8.622648057960063,-5.986336539795774,1.658493419422955
6.141660846228932,-4.647471812136141,-7.740896088681827,2.1423927269331227,6.9961347390514526
2.5219904906011634,3.060953073344578,-2.799561415275028,-9.349364696534536,7.061921588170868
5.385197873846676,-1.8459072022948675,3.155338538187899,-0.8274643119393126,5.353400841679063
3.5490181806841576,-4.788485403201454,-1.7887836150952299,5.31458537931587,7.227101737234769
4.213058859732467,1.9933849650312663,-7.8505802910738405,-2.9060272085637635,9.607448174173467
0.18198469020269567,0.8179589213310585,-6.516496306628499,-1.6670723622825268,4.894291693193685
2.568327798213735,-0.15695380085311328,8.683961058099019,3.5616034462919757,-4.612420708577794
-10.375638720442252,-2.585484458354303,1.1631334312591561,2.451112356225531,3.4635817005897014
6.048088373207142,-1.8810288192073763,-8.905810012302029,-3.5962863529209876,-9.91767037735547
3.1298012766885943,4.556054187105454,-0.032280765692783486,-3.2279111335765016,2.477360814627751
-7.48898474628589,3.5081137124715696,1.0967386336675564,-5.318819500067413,-6.253612245624702
9.484648199243262,-4.724468998561737,7.130288905249195,-9.782128665405887,8.630125813460051
1.4674932970215857,9.887131974713206,9.62247493869192,4.784838542255347,-4.770703636546221
5.954328614758083,-5.433462853380247,-5.605805919022945,-4.043892905865249,0.5774973536122818
0.48871794313393757,2.930272655503156,-2.926064502857279,-1.9450027925935522,-3.6405785823363246
0.9421453729419081,0.594605099999562,-5.95842419154374,8.109359042286851,-1.5330336810759597
5.256071305607687,4.003549670313962,-1.395095893951126,7.219248085499874,1.8860965903956028
5.825481483669858,-0.8479705211506996,0.37571116998663356,-3.6141418224010096,5.556939196924853
-9.186550060439396,-8.082408399605852,0.6470205756889941,3.917212966909995,0.015654234628357244
-8.356998907547542,-2.3226833268709246,1.444725367884565,1.827135370577862,2.3045320894443666
5.651001744079924,9.530254452749535,-0.9927791024639362,5.974085430321498,-4.955287263268908
4.17390033881442,-8.373487217373869,0.3779110707405806,9.223590909770426,-9.03266915713328
-6.293432880134402,1.4606833797576897,1.5543823094184752,-8.129641355600949,-4.287616288208076
0.31328690391459363,7.379245611583084,-6.126667449468222,-0.09832789151128907,-5.722202218255972
